CUE,CUENCA ,DB LINK XL12 RCA NORMAL,9.0266,12,1.4905,0,0,0,0,0,108.32
CUE,CUENCA ,DB LINK XL20 RCA NORMAL,10.1183,12,9.0877,0,0,0,0,0,121.42
CUE,CUENCA ,DB LINK XLY2F YRCA NORMAL,8.8725,8,0.1697,0,0,0,0,0,70.98
CUE,CUENCA ,DB LINK XLY2M YRCA NORMAL,8.57,4,0.6014,0,0,0,0,0,34.28
CUE,CUENCA ,FIBRAS VARIAS,61.83,4,0,0,0,0,0,0,247.32
CUE,CUENCA ,HARMAN DP2-US CONTROL IPOD 2    ,374.11,1,305.4565,0,0,0,0,0,374.11
CUE,CUENCA ,HARMAN H-DVD EQUIPO DVD PANTALLA 3.5,286,1,143.6418,0,0,0,0,0,286
CUE,CUENCA ,HARMAN H-PHONE EQUIPO BLUETOOTH,262.01,2,97.3573,0,0,0,0,0,524.02
CUE,CUENCA ,HARMAN H-USB EQUIPO USB,101.7368,19,64.9403,0,0,0,0,0,1933
CUE,CUENCA ,HARMAN HST-2 EQUIPO DOBLE DIN TOYOTA,187.31,128,85.2471,0,0,0,0,0,23975.68
CUE,CUENCA ,INFINITY 5350A AMPLIFICADOR,366.07,1,144.3273,0,0,0,0,0,366.07
CUE,CUENCA ,INFINITY 9613I,117,1,72.8377,0,0,0,0,0,117
CUE,CUENCA ,INFINITY BASSLINK,394.4,1,173.755,0,0,0,0,0,394.4
CUE,CUENCA ,INFINITY BASSLINK T,511.2,3,348.081,0,0,0,0,0,1533.6
CUE,CUENCA ,INFINITY KAPPA60.7CS,239,2,138.0833,0,0,0,0,0,478
CUE,CUENCA ,INFINITY KAPPA693.7I,218,1,76.6667,0,0,0,0,0,218
CUE,CUENCA ,INFINITY REF 475a AMPLIFICADOR,233,1,0,0,0,0,0,0,233
CUE,CUENCA ,INFINITY REFERENCE 850 W,71.42,1,33.5225,0,0,0,0,0,71.42
CUE,CUENCA ,INSTALACION,22.158,10,0,0,0,0,0,0,221.58
CUE,CUENCA ,JBL GTO 8607C,134.0066,3,0,0,0,0,0,0,402.02
CUE,CUENCA ,JBL GTO1204D SUBWOOFER 12,105.07,3,41.4209,0,0,0,0,0,315.21
CUE,CUENCA ,JBL GTO17T TWETERS,55.02,1,24.7236,0,0,0,0,0,55.02
CUE,CUENCA ,JBL GTO427 PARLANTE 4.,63.2333,3,28.0902,0,0,0,0,0,189.7
CUE,CUENCA ,JBL GTO507C COMPONENTES 5,107.2,1,61.6985,0,0,0,0,0,107.2
CUE,CUENCA ,JBL GTO607C COMPONENTES 6,140.91,4,417.8483,0,0,0,0,0,563.64
CUE,CUENCA ,JBL GTO75.4 AMPLIFICADOR 150X4CH,267.43,2,285.41,0,0,0,0,0,534.86
CUE,CUENCA ,JBL GTO804D SUBWOOFER 8,89.2,1,35.12,0,0,0,0,0,89.2
CUE,CUENCA ,JBL GTO8627 PARLANTE 8X6,145,2,34.1086,0,0,0,0,0,290
CUE,CUENCA ,JBL GTO937 PARLANTE 6X9,107.1275,4,51.9844,0,0,0,0,0,428.51
CUE,CUENCA ,JBL P550C,220,1,98.6782,0,0,0,0,0,220
CUE,CUENCA ,JBL P650C COMPONENTES 6,245,1,146.6881,0,0,0,0,0,245
CUE,CUENCA ,JBL P953 PARLANTE 6X9,199.5233,3,110.4556,0,0,0,0,0,598.57
CUE,CUENCA ,JVC KD-ADV38,623.21,1,449.12,0,0,0,0,0,623.21
CUE,CUENCA ,JVC KD-ADV49 (ARSENAL-KAMELEON),837.585,2,0,0,0,0,0,0,1675.17
CUE,CUENCA ,JVC KD-AVX11,535.71,1,307.8277,0,0,0,0,0,535.71
CUE,CUENCA ,JVC KD-AVX44 (KAMELEON),666.44,1,0,0,0,0,0,0,666.44
CUE,CUENCA ,JVC KD-G340                           ,140.69,4,0,0,0,0,0,0,562.76
CUE,CUENCA ,JVC KD-G830,281.25,1,177.5593,0,0,0,0,0,281.25
CUE,CUENCA ,JVC KS-PD100 CABLE IPOD,0.0133,3,11.1348,0,0,0,0,0,0.04
CUE,CUENCA ,METRA 99-3000 SILVERADO / BLAZER 1994 1998,35,1,12.3525,0,0,0,0,0,35
CUE,CUENCA ,METRA 99-3301 SILVERADO GMC 2000-2005,35,1,14.1663,0,0,0,0,0,35
CUE,CUENCA ,METRA 99-5804 FORD F 150  1995-2004,26.79,1,16,0,0,0,0,0,26.79
CUE,CUENCA ,METRA 99-7313 HYUNDAI ELANTRA 01/06 SONATA02/05 TIBURON 03/06 OPTIMA,32.625,2,6.9091,0,0,0,0,0,65.25
CUE,CUENCA ,METRA 99-7504 MAZDA 3 2004,87.34,1,13.6272,0,0,0,0,0,87.34
CUE,CUENCA ,METRA 99-7580 NISSAN FRONTIER 98/99 XTERRA 2000/01,30,1,0,0,0,0,0,0,30
CUE,CUENCA ,OTROS BIENES,160,3,0,0,0,0,0,0,480
CUE,CUENCA ,PARROT CK3200LS COLOR,306.055,2,162.071,0,0,0,0,0,612.11
CUE,CUENCA ,PIONEER DEH-P2000MP      ,140.985,2,-0.0131,0,0,0,0,0,281.97
CUE,CUENCA ,PIONEER DEH-P5000UB      ,350,1,0,0,0,0,0,0,350
CUE,CUENCA ,POLK MOMO DB124DVC,98.21,1,52.3292,0,0,0,0,0,98.21
CUE,CUENCA ,POLK MOMO DB690,133.93,1,66.1255,0,0,0,0,0,133.93
CUE,CUENCA ,POLK MOMO G-12,22.3,1,12.0388,0,0,0,0,0,22.3
CUE,CUENCA ,POLK MOMO MM2124DVC SUBWOOFER 12,103.57,1,69.7535,0,0,0,0,0,103.57
CUE,CUENCA ,QUANTUM QS12D4,65.305,2,33.1356,0,0,0,0,0,130.61
CUE,CUENCA ,QUANTUM QS1TW TWEETER,17.86,1,1.5318,0,0,0,0,0,17.86
CUE,CUENCA ,QUANTUM QS4150 AMPLIFICADOR 100W X 4CH,154.145,4,115.0516,0,0,0,0,0,616.58
CUE,CUENCA ,QUANTUM S4000 PARLANTES 4,25.03,1,6.3433,0,0,0,0,0,25.03
CUE,CUENCA ,QUANTUM S6000 PARLANTES 6,31.895,2,9.632,0,0,0,0,0,63.79
CUE,CUENCA ,QUANTUM S6500 COMPONENTES 6,75.89,1,31.06,0,0,0,0,0,75.89
CUE,CUENCA ,REPARACIONES VARIAS,22.99,4,0,0,0,0,0,0,91.96
CUE,CUENCA ,SAIKO SS-6052 PARLANTE 6 CONC,42.5,2,14.3387,0,0,0,0,0,85
CUE,CUENCA ,SERVICIOS 0,29.3891,71,89.0379,0,0,0,0,0,2086.63
CUE,CUENCA ,TKO BH-520 AUDIFONO,31.25,2,0,0,0,0,0,0,62.5
CUE,CUENCA ,TKO BH-736HR,178.57,1,0,0,0,0,0,0,178.57
CUE,CUENCA ,TKO BH-818M PANTALLA TECHO 8,145,2,100.885,0,0,0,0,0,290
CUE,CUENCA ,TKO BH-926M MONITOR 9.2,279,1,106.9825,0,0,0,0,0,279
CUE,CUENCA ,TKO BH-DC360,98.71,1,0,0,0,0,0,0,98.71
CUE,CUENCA ,TKO BH-LPC26,106,1,0,0,0,0,0,0,106
CUE,CUENCA ,TKO BH-NVC18 CAMARA RETRO,72,1,26.8767,0,0,0,0,0,72
CUE,CUENCA ,TKO BH-NVC26,71.43,1,0,0,0,0,0,0,71.43
CUE,CUENCA ,TRAVELING DISK PQI 1GB,22.445,2,13.01,0,0,0,0,0,44.89
CUEM,CUENCA MALL,ALPINE IDA-X300   ,291.85,1,143,0,0,0,0,0,291.85
CUEM,CUENCA MALL,DB DRIVE DB400,42.485,2,12.5977,0,0,0,0,0,84.97
CUEM,CUENCA MALL,DB DRIVE DB693,67.86,1,29.8825,0,0,0,0,0,67.86
CUEM,CUENCA MALL,DUAL XDM6820 MP3 IPLUG,110.88,1,64.4233,0,0,0,0,0,110.88
CUEM,CUENCA MALL,HARMAN H-DVD EQUIPO DVD PANTALLA 3.5,411,1,145.3317,0,0,0,0,0,411
CUEM,CUENCA MALL,HARMAN H-PHONE EQUIPO BLUETOOTH,179,1,97.4783,0,0,0,0,0,179
CUEM,CUENCA MALL,HARMAN H-USB EQUIPO USB,187,3,63.4279,0,0,0,0,0,561
CUEM,CUENCA MALL,INFINITY 9613I,125,1,72.8377,0,0,0,0,0,125
CUEM,CUENCA MALL,JBL GTO427 PARLANTE 4.,65.8466,3,27.7308,0,0,0,0,0,197.54
CUEM,CUENCA MALL,JBL GTO504 AMPLIFICADOR    ,298,1,0,0,0,0,0,0,298
CUEM,CUENCA MALL,JBL GTO507C COMPONENTES 5,133.4,1,61.6984,0,0,0,0,0,133.4
CUEM,CUENCA MALL,JBL GTO637 PARLANTES 6,89.47,2,54.2655,0,0,0,0,0,178.94
CUEM,CUENCA MALL,JBL GTO937 PARLANTE 6X9,111.8566,3,51.3215,0,0,0,0,0,335.57
CUEM,CUENCA MALL,JVC KD-G340                           ,186.84,1,0,0,0,0,0,0,186.84
CUEM,CUENCA MALL,POLK MOMO DB650,91.98,1,46.2215,0,0,0,0,0,91.98
CUEM,CUENCA MALL,POLK MOMO DB690,134.74,1,66.1255,0,0,0,0,0,134.74
CUEM,CUENCA MALL,POLK MOMO G-12,23.03,1,12.0388,0,0,0,0,0,23.03
CUEM,CUENCA MALL,QUANTUM QS1TW TWEETER,7.585,2,1.5318,0,0,0,0,0,15.17
CUEM,CUENCA MALL,QUANTUM S6000 PARLANTES 6,26.33,1,9.632,0,0,0,0,0,26.33
CUEM,CUENCA MALL,QUANTUM S6900 PARLANTES 6X9,46.75,1,50.9546,0,0,0,0,0,46.75
GYE,GUAYAQUIL,ALPINE CDA-9886,402.7433,3,0,0,0,0,0,0,1208.23
GYE,GUAYAQUIL,ALPINE CDE-9873,125,1,0,0,0,0,0,0,125
GYE,GUAYAQUIL,ALPINE CDE-9881,215.36,1,0,0,0,0,0,0,215.36
GYE,GUAYAQUIL,ALPINE IDA-X300   ,209.46,1,0,0,0,0,0,0,209.46
GYE,GUAYAQUIL,ALPINE IVA-W205 PANTALLA 2DIN,1264.7933,3,0,0,0,0,0,0,3794.38
GYE,GUAYAQUIL,ALPINE KCA-420I MODULO IPOD,139,1,0,0,0,0,0,0,139
GYE,GUAYAQUIL,ALPINE PKG-M780 SISTEMA PANTALLAS CABECERAS 7,1047.12,1,0,0,0,0,0,0,1047.12
GYE,GUAYAQUIL,ALPINE PKG-RSE2 PANTALLA TECHO DVD,1049.54,1,0,0,0,0,0,0,1049.54
GYE,GUAYAQUIL,ALPINE SHS-N100 AUDIFONOS,35.6,1,0,0,0,0,0,0,35.6
GYE,GUAYAQUIL,ALPINE TUE-T151 TV TUNER,263.1666,3,53.9817,0,0,0,0,0,789.5
GYE,GUAYAQUIL,ANTENA,20,5,9.6917,0,0,0,0,0,100
GYE,GUAYAQUIL,CLARION CCA673 CABLE AUDIO VIDEO IPOD,82.625,2,0,0,0,0,0,0,165.25
GYE,GUAYAQUIL,CLARION DB175MP CONCE,99.99,2,36.3252,0,0,0,0,0,199.98
GYE,GUAYAQUIL,CLARION DXZ385USB    ,218.91,2,0,0,0,0,0,0,437.82
GYE,GUAYAQUIL,CLARION MAX675VD PANTALLA 2 DIN,1012.745,2,0,0,0,0,0,0,2025.49
GYE,GUAYAQUIL,CLARION OHM875VD PANT. TECHO 8 CONCE,668.9,1,0,0,0,0,0,0,668.9
GYE,GUAYAQUIL,CLARION SRR1616 PARLANTE 6 CONCE,40.91,1,0,0,0,0,0,0,40.91
GYE,GUAYAQUIL,CLARION VMA5096 PANT. CABECERA 5,235.03,2,0,0,0,0,0,0,470.06
GYE,GUAYAQUIL,CLARION VRX585USB,870.03,1,0,0,0,0,0,0,870.03
GYE,GUAYAQUIL,CLARION WH114H AUDIFONOS,43.15,1,0,0,0,0,0,0,43.15
GYE,GUAYAQUIL,DB DRIVE DBA1600.1D AMPLIFICADOR,176.78,1,0,0,0,0,0,0,176.78
GYE,GUAYAQUIL,DB DRIVE DBP212,229,1,0,0,0,0,0,0,229
GYE,GUAYAQUIL,DB DRIVE SPA125.4 AMPLIFICADOR 125W X 4CH,237.2166,3,92.84,0,0,0,0,0,711.65
GYE,GUAYAQUIL,DB LINK ANL100 FUSIBLES CUCHILLA,3.71,2,0,0,0,0,0,0,7.42
GYE,GUAYAQUIL,DB LINK ANL200 FUSIBLES,3.295,2,0,0,0,0,0,0,6.59
GYE,GUAYAQUIL,DB LINK CK4 KIT INSTALACION,55.11,5,0,0,0,0,0,0,275.55
GYE,GUAYAQUIL,DB LINK CK4Z,48.0816,6,0,0,0,0,0,0,288.49
GYE,GUAYAQUIL,DB LINK CK8 KIT INSTALACION,30.1766,6,0,0,0,0,0,0,181.06
GYE,GUAYAQUIL,DB LINK FDA10 ANTENA FORD,6.62,1,0,0,0,0,0,0,6.62
GYE,GUAYAQUIL,DB LINK LBC200,26,1,0,0,0,0,0,0,26
GYE,GUAYAQUIL,DB LINK NANLFB02 FUSIBLERA 0/4,33.5,1,0,0,0,0,0,0,33.5
GYE,GUAYAQUIL,DB LINK NANLFH3 FUSIBLERA 4/8,10.15,1,0,0,0,0,0,0,10.15
GYE,GUAYAQUIL,DB LINK PK4Z KIT INSTALATION,45.8866,3,0,0,0,0,0,0,137.66
GYE,GUAYAQUIL,DB LINK PW4BL100 CABLE 4 AZUL 30 METROS,6.9314,3.5,0,0,0,0,0,0,24.26
GYE,GUAYAQUIL,DB LINK PW4P100 CABLE POS 4 30 METROS,6.1233,9,0,0,0,0,0,0,55.11
GYE,GUAYAQUIL,DB LINK PW8BL250 CABLE 8 AZUL 75 METROS,3.315,4,0,0,0,0,0,0,13.26
GYE,GUAYAQUIL,DB LINK RT0B CONECTOR,7.95,1,0,0,0,0,0,0,7.95
GYE,GUAYAQUIL,DB LINK RT4B CONECTOR,6.97,3,0,0,0,0,0,0,20.91
GYE,GUAYAQUIL,DB LINK RT8B CONECTOR,5.79,1,0,0,0,0,0,0,5.79
GYE,GUAYAQUIL,DB LINK SW16G500 CABLE PARLANTE,0.79,152,0,0,0,0,0,0,120.09
GYE,GUAYAQUIL,DB LINK VW10 ANTENA VW,7.1466,3,0,0,0,0,0,0,21.44
GYE,GUAYAQUIL,DB LINK XL12 RCA NORMAL,6.8618,16,0,0,0,0,0,0,109.79
GYE,GUAYAQUIL,DB LINK XL20 RCA NORMAL,8.8669,13,0,0,0,0,0,0,115.27
GYE,GUAYAQUIL,DB LINK XLY2F YRCA NORMAL,5.259,10,0,0,0,0,0,0,52.59
GYE,GUAYAQUIL,DB LINK XLY2M YRCA NORMAL,5.3533,6,0,0,0,0,0,0,32.12
GYE,GUAYAQUIL,DUAL XD5120 CD,77.28,1,0,0,0,0,0,0,77.28
GYE,GUAYAQUIL,DUAL XDVD8265 PANTALLA 2DIN,667.08,1,0,0,0,0,0,0,667.08
GYE,GUAYAQUIL,FARENHEIT ANT-1,32.48,1,0,0,0,0,0,0,32.48
GYE,GUAYAQUIL,HARMAN H-DVD EQUIPO DVD PANTALLA 3.5,411,1,0,0,0,0,0,0,411
GYE,GUAYAQUIL,HARMAN H-USB EQUIPO USB,79.25,8,32.4827,0,0,0,0,0,634
GYE,GUAYAQUIL,HARMAN HST-2 EQUIPO DOBLE DIN TOYOTA,187.21,238,1.5195,0,0,0,0,0,44555.98
GYE,GUAYAQUIL,INFINITY 5350A AMPLIFICADOR,406,2,72.1636,0,0,0,0,0,812
GYE,GUAYAQUIL,INFINITY BASSLINK,394.4,1,173.755,0,0,0,0,0,394.4
GYE,GUAYAQUIL,INFINITY KAPPA42.7I,113.97,2,0,0,0,0,0,0,227.94
GYE,GUAYAQUIL,INFINITY KAPPA60.7CS,266.8,1,138.0833,0,0,0,0,0,266.8
GYE,GUAYAQUIL,INFINITY REF1011T,57,2,0,0,0,0,0,0,114
GYE,GUAYAQUIL,INSTALACION,49.8795,41,0,0,0,0,0,0,2045.06
GYE,GUAYAQUIL,JBL C608GTI COMPONENTES,377.68,1,0,0,0,0,0,0,377.68
GYE,GUAYAQUIL,JBL CS300.1 AMPLIFICADOR 300X1CH,155.33,1,0,0,0,0,0,0,155.33
GYE,GUAYAQUIL,JBL CS60.4 AMPLIFICADOR 60X4CH,155.33,1,102.965,0,0,0,0,0,155.33
GYE,GUAYAQUIL,JBL GTO 8607C,145,3,0,0,0,0,0,0,435
GYE,GUAYAQUIL,JBL GTO1204BP-D CAJA 2 SUBWOOFERS,356.25,1,221.19,0,0,0,0,0,356.25
GYE,GUAYAQUIL,JBL GTO17T TWETERS,58,1,24.7236,0,0,0,0,0,58
GYE,GUAYAQUIL,JBL GTO427 PARLANTE 4.,63.14,3,6.1624,0,0,0,0,0,189.42
GYE,GUAYAQUIL,JBL GTO504 AMPLIFICADOR    ,172.8433,3,0,0,0,0,0,0,518.53
GYE,GUAYAQUIL,JBL GTO507C COMPONENTES 5,110.715,2,0,0,0,0,0,0,221.43
GYE,GUAYAQUIL,JBL GTO607C COMPONENTES 6,132.8812,8,0,0,0,0,0,0,1063.05
GYE,GUAYAQUIL,JBL GTO637 PARLANTES 6,83.0816,6,54.2655,0,0,0,0,0,498.49
GYE,GUAYAQUIL,JBL GTO75.4 AMPLIFICADOR 150X4CH,284.11,2,0,0,0,0,0,0,568.22
GYE,GUAYAQUIL,JBL GTO804D SUBWOOFER 8,73.6875,4,35.12,0,0,0,0,0,294.75
GYE,GUAYAQUIL,JBL GTO937 PARLANTE 6X9,92.2633,3,0,0,0,0,0,0,276.79
GYE,GUAYAQUIL,JBL P650C COMPONENTES 6,184.49,2,0,0,0,0,0,0,368.98
GYE,GUAYAQUIL,JBL P953 PARLANTE 6X9,183.04,1,0,0,0,0,0,0,183.04
GYE,GUAYAQUIL,JVC KD-ADV38,697.365,6,259.1077,0,0,0,0,0,4184.19
GYE,GUAYAQUIL,JVC KD-AVX11,444.13,3,0,0,0,0,0,0,1332.39
GYE,GUAYAQUIL,JVC KD-G340                           ,113.84,6,0,0,0,0,0,0,683.04
GYE,GUAYAQUIL,JVC KS-PD100 CABLE IPOD,0.01,4,0,0,0,0,0,0,0.04
GYE,GUAYAQUIL,JVC KS-U57 CABLE AUXILIAR,66,1,0,0,0,0,0,0,66
GYE,GUAYAQUIL,METRA 99-3000 SILVERADO / BLAZER 1994 1998,39,1,0,0,0,0,0,0,39
GYE,GUAYAQUIL,METRA 99-5804 FORD F 150  1995-2004,39,1,0,0,0,0,0,0,39
GYE,GUAYAQUIL,METRA 99-5807 FORD F-150 2007,35,1,0,0,0,0,0,0,35
GYE,GUAYAQUIL,METRA 99-7313 HYUNDAI ELANTRA 01/06 SONATA02/05 TIBURON 03/06 OPTIMA,27.5,2,0,0,0,0,0,0,55
GYE,GUAYAQUIL,PARROT CK3000 EVOLUTION,209.13,1,0,0,0,0,0,0,209.13
GYE,GUAYAQUIL,PARROT CK3200LS COLOR,316.545,2,0,0,0,0,0,0,633.09
GYE,GUAYAQUIL,PIONEER CD-RB10 CABLE AUXILIAR,49.715,2,0,0,0,0,0,0,99.43
GYE,GUAYAQUIL,PIONEER DEH-P2000MP      ,128.43,1,0,0,0,0,0,0,128.43
GYE,GUAYAQUIL,PIONEER DEH-P4000UB,267.39,2,0,0,0,0,0,0,534.78
GYE,GUAYAQUIL,PIONEER DEH-P590IB,319,1,0,0,0,0,0,0,319
GYE,GUAYAQUIL,POLK MOMO DB124DVC,88.56,2,0,0,0,0,0,0,177.12
GYE,GUAYAQUIL,POLK MOMO G-12,20.02,1,0,0,0,0,0,0,20.02
GYE,GUAYAQUIL,POLK MOMO MM2084DVC SUBWOOFER 8,102.28,1,0,0,0,0,0,0,102.28
GYE,GUAYAQUIL,POLK MOMO MM2124DVC SUBWOOFER 12,112.85,1,0,0,0,0,0,0,112.85
GYE,GUAYAQUIL,POLK MOMO MMC690 PARLANTES 6X9,157.21,1,0,0,0,0,0,0,157.21
GYE,GUAYAQUIL,QUANTUM QS1TW TWEETER,15,2,-0.9191,0,0,0,0,0,30
GYE,GUAYAQUIL,QUANTUM QS4150 AMPLIFICADOR 100W X 4CH,126.37,1,115.0516,0,0,0,0,0,126.37
GYE,GUAYAQUIL,QUANTUM QSA1000D AMPLIFICADOR 1000W X 1CH,177.02,1,72.5912,0,0,0,0,0,177.02
GYE,GUAYAQUIL,QUANTUM S5000 PARLANTES 5,30.14,2,0,0,0,0,0,0,60.28
GYE,GUAYAQUIL,QUANTUM S6900 PARLANTES 6X9,48.78,1,50.9546,0,0,0,0,0,48.78
GYE,GUAYAQUIL,REPARACIONES VARIAS,60,1,0,0,0,0,0,0,60
GYE,GUAYAQUIL,SAIKO SS-6052 PARLANTE 6 CONC,39.4285,7,0,0,0,0,0,0,276
GYE,GUAYAQUIL,SERVICIOS 0,55.8935,14,0,0,0,0,0,0,782.51
GYE,GUAYAQUIL,SERVICIOS 12,75.1562,8,0,0,0,0,0,0,601.25
GYE,GUAYAQUIL,TKO BH-1026M PANTALLA TECHO 10.4,168.035,2,65.9186,0,0,0,0,0,336.07
GYE,GUAYAQUIL,VIDRIO POSTERIOR,69,1,107.8333,0,0,0,0,0,69
GYESM,GUAYAQUIL SAN MARINO,DB DRIVE SPA125.4 AMPLIFICADOR 125W X 4CH,269,1,139.26,0,0,0,0,0,269
GYESM,GUAYAQUIL SAN MARINO,HARMAN DP2-US CONTROL IPOD 2    ,446.88,1,0,0,0,0,0,0,446.88
GYESM,GUAYAQUIL SAN MARINO,INFINITY 9613I,125,1,0,0,0,0,0,0,125
GYESM,GUAYAQUIL SAN MARINO,INFINITY KAPPA60.7CS,257.6,3,138.0833,0,0,0,0,0,772.8
GYESM,GUAYAQUIL SAN MARINO,INSTALACION,10,1,0,0,0,0,0,0,10
GYESM,GUAYAQUIL SAN MARINO,JBL GT0426,61.2,1,0,0,0,0,0,0,61.2
GYESM,GUAYAQUIL SAN MARINO,JBL GTO1204D SUBWOOFER 12,103.72,1,41.4209,0,0,0,0,0,103.72
GYESM,GUAYAQUIL SAN MARINO,JBL GTO607C COMPONENTES 6,129.46,2,-194.825,0,0,0,0,0,258.92
GYESM,GUAYAQUIL SAN MARINO,JBL GTO637 PARLANTES 6,84.63,1,54.2655,0,0,0,0,0,84.63
GYESM,GUAYAQUIL SAN MARINO,PARROT MK6000 HANDS-FREE CAR KIT,268.75,1,0,0,0,0,0,0,268.75
GYESM,GUAYAQUIL SAN MARINO,PIONEER CD-RB10 CABLE AUXILIAR,54.88,1,0,0,0,0,0,0,54.88
GYESM,GUAYAQUIL SAN MARINO,QUANTUM S4000 PARLANTES 4,25.89,1,6.3433,0,0,0,0,0,25.89
GYESM,GUAYAQUIL SAN MARINO,QUANTUM S6900 PARLANTES 6X9,52.68,1,50.9546,0,0,0,0,0,52.68
GYESM,GUAYAQUIL SAN MARINO,TKO BH-1000 FILM ANTENA,21.14,1,5.36,0,0,0,0,0,21.14
GYESM,GUAYAQUIL SAN MARINO,TKO BH-2600 TV TUNER,123.32,1,0,0,0,0,0,0,123.32
UIO,QUITO,ALPINE TUE-T151 TV TUNER,249.515,2,0.5,0,0,0,0,0,499.03
UIO,QUITO,CLARION DUZ385SAT,244.99,3,0,0,0,0,0,0,734.97
UIO,QUITO,CLARION OEM ME-6H2400EC-01 DAIHATSUN,113.94,1,0.0833,0,0,0,0,0,113.94
UIO,QUITO,CLARION OEM ME-8H3300EC-01 SANGYONG,240,50,0,0,0,0,0,0,12000
UIO,QUITO,CLARION OEM PN-2871EC-01 NISSAN TIIDA,230.88,18,0.0333,0,0,0,0,0,4155.84
UIO,QUITO,CLARION SRR1636 PARLANTE 6 LOCAL,72.54,6,0.25,0,0,0,0,0,435.24
UIO,QUITO,CLARION VB475 EQUIPO DVD,299,4,0,0,0,0,0,0,1196
UIO,QUITO,DB LINK DA150 INVERSOR CORRIENTE,69.99,4,0,0,0,0,0,0,279.96
UIO,QUITO,DB LINK SF12 RCA COMPETENCIA,25.54,1,0.1,0,0,0,0,0,25.54
